ANALYSIS,Region,Region_Name,CL_Category,COUNT,AREA_M2,MIN,MAX,RANGE,MEAN,STD,SUM,AREA_HA,AREA_ACRES
high_IV_WOI,Class I Areas,Acadia NP,A (Min Min),57037,51333300,-4.197096,2.591382,6.788477,-0.278136,0.740984,-15864.05526,5133.33,12684.7151
high_IV_WOI,Class I Areas,Boundary Waters Canoe Area Wilderness,A (Min Min),3553960,3198564000,-1.899462,4.181241,6.080703,2.385862,1.140307,8479257.567,319856.4,790381.1572
high_IV_WOI,Class I Areas,Brigantine Wilderness,A (Min Min),4,3600,-5.415051,-4.61943,0.795622,-4.818335,0.344514,-19.27334,0.36,0.889578
high_IV_WOI,Class I Areas,Dolly Sods Wilderness,A (Min Min),45918,41326200,1.732565,6.718466,4.985901,6.201482,0.827798,284759.651,4132.62,10211.91065
high_IV_WOI,Class I Areas,Great Gulf Wilderness,A (Min Min),19050,17145000,3.18053,4.331075,1.150545,3.640673,0.487638,69354.82898,1714.5,4236.615225
high_IV_WOI,Class I Areas,Isle Royale NP,A (Min Min),442969,398672100,-3.508306,4.513706,8.022012,2.370776,1.412902,1050180.123,39867.21,98513.86927
high_IV_WOI,Class I Areas,James River Face Wilderness,A (Min Min),33444,30099600,0.112881,4.64794,4.535059,4.20805,0.375276,140734.0153,3009.96,7437.761658
high_IV_WOI,Class I Areas,Lye Brook Wilderness,A (Min Min),70912,63820800,1.357684,5.595273,4.237589,5.411849,0.321698,383765.0474,6382.08,15770.43878
high_IV_WOI,Class I Areas,Mammoth Cave NP,A (Min Min),213977,192579300,2.768375,7.642464,4.874088,6.405113,1.540785,1370546.762,19257.93,47587.30793
high_IV_WOI,Class I Areas,Moosehorn Wilderness BAR,A (Min Min),11168,10051200,1.343527,1.542466,0.198939,1.416216,0.084637,15816.30121,1005.12,2483.701776
high_IV_WOI,Class I Areas,Moosehorn Wilderness EDM,A (Min Min),9694,8724600,1.568303,1.620691,0.052389,1.601111,0.012801,15521.17454,872.46,2155.892283
high_IV_WOI,Class I Areas,Otter Creek Wilderness,A (Min Min),89187,80268300,1.098145,5.9559,4.857756,5.515904,0.833398,491946.9563,8026.83,19834.69827
high_IV_WOI,Class I Areas,Presidential Range-Dry River Wilderness,A (Min Min),122652,110386800,2.649174,4.804294,2.15512,3.719538,0.660887,456208.7733,11038.68,27277.13021
high_IV_WOI,Class I Areas,Rainbow Lake Wilderness,A (Min Min),30285,27256500,5.764916,6.060139,0.295222,5.869974,0.076016,177772.1777,2725.65,6735.217433
high_IV_WOI,Class I Areas,Seney Wilderness,A (Min Min),74128,66715200,1.0715,3.978723,2.907223,2.887651,1.150519,214055.8065,6671.52,16485.6595
high_IV_WOI,Class I Areas,Shenandoah NP,A (Min Min),795029,715526100,-4.329776,9.90888,14.238656,6.537335,1.473532,5197371.21,71552.61,176810.0769
high_IV_WOI,Class I Areas,Voyageurs NP,A (Min Min),518654,466788600,-3.959804,2.572243,6.532046,1.564056,1.190782,811204.0891,46678.86,115345.797
high_IV_WOI,Class I Areas,Acadia NP,B (Max Min),57037,51333300,-15.697096,-0.08779,15.609306,-13.984755,3.817861,-797648.4993,5133.33,12684.7151
high_IV_WOI,Class I Areas,Boundary Waters Canoe Area Wilderness,B (Max Min),3553960,3198564000,-11.290081,2.097906,13.387987,-9.347307,0.736806,-33219954.97,319856.4,790381.1572
high_IV_WOI,Class I Areas,Brigantine Wilderness,B (Max Min),4,3600,-9.415051,-8.61943,0.795622,-8.818335,0.344514,-35.27334,0.36,0.889578
high_IV_WOI,Class I Areas,Dolly Sods Wilderness,B (Max Min),45918,41326200,-9.767435,-1.281534,8.485901,-4.219088,2.666938,-193732.099,4132.62,10211.91065
high_IV_WOI,Class I Areas,Great Gulf Wilderness,B (Max Min),19050,17145000,-7.81947,-3.668925,4.150545,-4.403736,0.614529,-83891.17102,1714.5,4236.615225
high_IV_WOI,Class I Areas,Isle Royale NP,B (Max Min),442969,398672100,-6.081876,2.288378,8.370254,-4.773764,1.347457,-2114629.677,39867.21,98513.86927
high_IV_WOI,Class I Areas,James River Face Wilderness,B (Max Min),33444,30099600,-11.637119,-3.353579,8.28354,-10.913602,1.135308,-364994.4898,3009.96,7437.761658
high_IV_WOI,Class I Areas,Lye Brook Wilderness,B (Max Min),70912,63820800,-11.297112,-2.404727,8.892385,-3.208166,2.181719,-227497.453,6382.08,15770.43878
high_IV_WOI,Class I Areas,Mammoth Cave NP,B (Max Min),213977,192579300,-8.731625,3.892464,12.624088,-6.197069,4.546005,-1326030.238,19257.93,47587.30793
high_IV_WOI,Class I Areas,Moosehorn Wilderness BAR,B (Max Min),11168,10051200,-14.156473,-10.457534,3.698939,-14.057146,0.319159,-156990.2022,1005.12,2483.701776
high_IV_WOI,Class I Areas,Moosehorn Wilderness EDM,B (Max Min),9694,8724600,-12.681698,-4.379309,8.302389,-12.593571,0.472632,-122082.0757,872.46,2155.892283
high_IV_WOI,Class I Areas,Otter Creek Wilderness,B (Max Min),89187,80268300,-10.401855,-2.0441,8.357756,-4.560497,3.362111,-406737.0437,8026.83,19834.69827
high_IV_WOI,Class I Areas,Presidential Range-Dry River Wilderness,B (Max Min),122652,110386800,-12.850826,-1.850478,11.000348,-5.224478,2.424233,-640792.7307,11038.68,27277.13021
high_IV_WOI,Class I Areas,Rainbow Lake Wilderness,B (Max Min),30285,27256500,-9.735084,-5.943845,3.791239,-9.625518,0.147743,-291508.8223,2725.65,6735.217433
high_IV_WOI,Class I Areas,Seney Wilderness,B (Max Min),74128,66715200,-4.5285,-2.021277,2.507223,-3.66366,0.946641,-271579.7912,6671.52,16485.6595
high_IV_WOI,Class I Areas,Shenandoah NP,B (Max Min),795029,715526100,-10.463041,1.90888,12.371922,-6.918737,3.089946,-5500596.29,71552.61,176810.0769
high_IV_WOI,Class I Areas,Voyageurs NP,B (Max Min),518654,466788600,-10.795437,-3.834553,6.960884,-10.004214,0.408331,-5188725.849,46678.86,115345.797
high_IV_WOI,Class I Areas,Acadia NP,C (Max Max),57037,51333300,-23.197096,-7.08779,16.109305,-21.501771,3.831632,-1226396.504,5133.33,12684.7151
high_IV_WOI,Class I Areas,Boundary Waters Canoe Area Wilderness,C (Max Max),3553960,3198564000,-17.090082,0.097906,17.187988,-15.224951,0.678469,-54108866.22,319856.4,790381.1572
